age,income,city,purchased
62,62521,Mumbai,yes
65,106339,Mumbai,no
18,77191,Mumbai,no
21,77852,Mumbai,yes
21,100675,Patna,no
57,42302,Delhi,yes
27,107069,Patna,yes
37,103697,Mumbai,yes
39,72513,Patna,no
68,74545,Patna,no
54,100212,Mumbai,yes
41,40989,Delhi,yes
24,22562,Mumbai,no
42,42597,Mumbai,yes
42,45484,Delhi,yes
30,98709,Delhi,no
19,112925,Mumbai,yes
56,66402,Delhi,no
57,113807,Mumbai,no
41,31605,Delhi,yes
64,118727,Mumbai,yes
42,85483,Patna,no
35,113846,Delhi,no
55,81073,Delhi,no
43,119271,Mumbai,yes
31,42571,Mumbai,yes
26,74355,Patna,no
27,53201,Mumbai,yes
38,98633,Delhi,yes
69,108157,Mumbai,no
34,103349,Patna,no
69,64889,Delhi,yes
23,104466,Mumbai,yes
33,116736,Patna,yes
65,99835,Mumbai,yes
18,102249,Delhi,no
36,105532,Mumbai,no
53,36363,Delhi,no
42,44785,Patna,no
67,75913,Patna,yes
69,83418,Delhi,yes
47,56736,Patna,no
37,110070,Mumbai,yes
37,117855,Patna,yes
32,86576,Delhi,no
57,91786,Mumbai,yes
50,77508,Patna,yes
19,110718,Mumbai,yes
27,27704,Patna,no
50,92308,Patna,yes
49,62179,Delhi,no
28,45907,Patna,no
41,65192,Delhi,yes
53,29144,Patna,no
29,47741,Mumbai,no
68,82551,Patna,yes
46,22195,Mumbai,yes
52,24680,Delhi,yes
18,75751,Patna,yes
18,45687,Mumbai,yes
54,72237,Patna,no
23,117594,Mumbai,no
56,58008,Patna,no
58,30100,Mumbai,yes
35,80343,Mumbai,no
33,100704,Patna,no
22,63723,Patna,yes
59,119036,Mumbai,no
60,74180,Delhi,yes
49,77625,Delhi,yes
19,65856,Delhi,yes
19,109514,Delhi,yes
57,97582,Patna,no
59,40950,Mumbai,no
53,29500,Delhi,no
56,118258,Delhi,no
29,72548,Delhi,no
64,66614,Delhi,yes
36,43418,Mumbai,no
45,69747,Patna,yes
18,53415,Mumbai,no
32,32232,Delhi,no
53,36957,Delhi,no
30,77600,Delhi,no
60,47784,Delhi,no
38,64239,Mumbai,yes
29,118229,Patna,yes
22,59335,Delhi,no
24,57212,Mumbai,no
22,72141,Delhi,yes
65,82746,Delhi,yes
21,53354,Delhi,no
30,99668,Mumbai,no
54,74254,Patna,no
58,27601,Mumbai,no
32,47867,Mumbai,yes
33,31059,Mumbai,yes
38,86275,Mumbai,yes
53,115081,Mumbai,yes
41,41266,Patna,yes
33,113557,Delhi,yes
31,25410,Delhi,no
39,68691,Mumbai,no
66,68798,Mumbai,yes
67,102357,Mumbai,yes
23,89434,Delhi,yes
59,114123,Delhi,yes
53,38231,Delhi,no
18,29724,Mumbai,no
49,43314,Mumbai,yes
23,86477,Delhi,yes
48,47479,Mumbai,no
18,45025,Patna,yes
67,31590,Delhi,no
68,74762,Delhi,no
54,96853,Mumbai,yes
52,94544,Patna,yes
66,51838,Delhi,no
47,38491,Patna,no
21,34672,Patna,yes
52,111802,Mumbai,no
60,115868,Delhi,yes
31,106179,Patna,yes
66,31834,Delhi,no
57,102865,Mumbai,no
39,82570,Delhi,yes
27,93929,Mumbai,yes
18,76620,Delhi,no
28,103725,Delhi,yes
68,67993,Mumbai,yes
61,87398,Patna,yes
41,86439,Patna,no
20,115952,Delhi,no
52,35352,Delhi,no
53,84022,Delhi,yes
